SUBJECT_ID,ORIGINAL_INDEX
27810,24966
27811,24967
27812,24968
27816,24969
27821,24970
27823,24972
27825,24973
27826,24974
27827,24975
27828,24976
27926,24977
27927,24978
27928,24979
27929,24980
26841,24982
26843,24984
26844,24985
26845,24986
26847,24987
26848,24988
26849,24989
26850,24990
26851,24991
26852,24992
26853,24993
26854,24994
26855,24995
26856,24996
26857,24997
26858,24998
26860,24999
26861,25000
26862,25001
26863,25002
24840,25005
24841,25006
24842,25007
24843,25008
24925,25009
24926,25010
24927,25011
24928,25012
24929,25013
24930,25014
24932,25015
24933,25016
24934,25017
24935,25018
24936,25019
24937,25020
24938,25021
24939,25022
24997,25026
24998,25027
24999,25028
25000,25029
25001,25030
27733,25031
27850,25032
27851,25033
27853,25035
27854,25036
27855,25037
27856,25038
27857,25039
27859,25040
27860,25041
27861,25042
27862,25043
27863,25044
27864,25045
27865,25046
27635,25047
27636,25048
27637,25049
27638,25050
27639,25051
27640,25052
27641,25053
27930,25054
27931,25055
27933,25056
27934,25057
27935,25058
27936,25059
27937,25060
27252,25062
27253,25063
27254,25064
27256,25065
27257,25066
27258,25067
27259,25068
27260,25069
27261,25070
27262,25071
27333,25073
27334,25074
27335,25075
26864,25076
26865,25077
26866,25078
26867,25079
26868,25080
26869,25081
26870,25082
26871,25083
26872,25084
25002,25085
25003,25086
25004,25087
25006,25089
25061,25090
25063,25092
25064,25093
25065,25094
25066,25095
25068,25097
25069,25098
25070,25099
25071,25100
25072,25101
25073,25102
27642,25105
27643,25106
27735,25107
27736,25108
27737,25109
27738,25110
27740,25112
27742,25114
27743,25115
27744,25116
27745,25117
27866,25118
27867,25119
27336,25120
27337,25121
27338,25122
27340,25123
27341,25124
27342,25125
27343,25126
27346,25128
27347,25129
27389,25131
27390,25132
27391,25133
27392,25134
27393,25135
27394,25136
25557,25137
25321,25138
25322,25139
25323,25140
25324,25141
25325,25142
25326,25143
25415,25144
25416,25145
25417,25146
25418,25147
25419,25148
24845,25149
24846,25150
24847,25151
24848,25152
24850,25153
24851,25154
24852,25155
24853,25156
27304,25157
27306,25159
27308,25161
27309,25162
27310,25163
27311,25164
27312,25165
27314,25167
27315,25168
27868,25169
27869,25170
27870,25171
27871,25172
27872,25173
27873,25174
27644,25175
27645,25176
27647,25177
27649,25179
27650,25180
27651,25181
27652,25182
27395,25183
27396,25184
27397,25185
27398,25186
27449,25187
27450,25188
27451,25189
27452,25190
27453,25191
27455,25193
27456,25194
27457,25195
27458,25196
27459,25197
27461,25198
27462,25199
27264,25200
27265,25201
27266,25202
25421,25204
25422,25205
25423,25206
25424,25207
25425,25208
25427,25210
25428,25211
25429,25212
25574,25213
25575,25214
25577,25216
25578,25217
25579,25218
25580,25219
25581,25220
27316,25221
27317,25222
27318,25223
27374,25224
27375,25225
27376,25226
27378,25227
27379,25228
27427,25229
27428,25230
27429,25231
27653,25232
27654,25233
27748,25235
27749,25236
27750,25237
27751,25238
27752,25239
27753,25240
27754,25241
27756,25243
27757,25244
27874,25245
27875,25246
27877,25247
27878,25248
27879,25249
27267,25250
27269,25252
27270,25253
27271,25254
27272,25255
27273,25256
27274,25257
27275,25258
27276,25259
27277,25260
27278,25261
27349,25262
27350,25263
27351,25264
27352,25265
27353,25266
27354,25267
27355,25268
27356,25269
27357,25270
27359,25272
27360,25273
27361,25274
27362,25275
25327,25276
25328,25277
25430,25278
25432,25279
25433,25280
25434,25281
25435,25282
25436,25283
25437,25284
25438,25285
25439,25286
25440,25287
25441,25288
25442,25289
25443,25290
25444,25291
25445,25292
27430,25293
27434,25295
27436,25296
27438,25298
27472,25299
27473,25300
27474,25301
27476,25302
27477,25303
27884,25305
27885,25306
27886,25307
27656,25308
27657,25309
27658,25310
27661,25313
27758,25314
27400,25316
27402,25317
27403,25318
27404,25319
27409,25320
27410,25321
27411,25322
27412,25323
27463,25324
27464,25325
27465,25326
25446,25327
25447,25328
25448,25329
25449,25330
25558,25331
25559,25332
25560,25333
25561,25334
25562,25335
25565,25338
25566,25339
25567,25340
25568,25341
25569,25342
25570,25343
25571,25344
25329,25347
27478,25348
27479,25349
27319,25350
27321,25352
27322,25353
27323,25354
27324,25355
27325,25356
27326,25357
27327,25358
27328,25359
27329,25360
27330,25361
27331,25362
27332,25363
27380,25364
27382,25365
27383,25366
27384,25367
27759,25368
27760,25369
27762,25371
27764,25373
27766,25374
27767,25375
27768,25376
27769,25377
27770,25378
27887,25379
27888,25380
27889,25381
27890,25382
27891,25383
27892,25384
27893,25385
27466,25387
27467,25388
27468,25389
27279,25390
27280,25391
27281,25392
27282,25393
27284,25394
27285,25395
27286,25396
27287,25397
27289,25399
27290,25400
27291,25401
25330,25402
25332,25403
25450,25404
25452,25405
25454,25407
25455,25408
25456,25409
25457,25410
25458,25411
25459,25412
25460,25413
25461,25414
25462,25415
25463,25416
25464,25417
25466,25419
25467,25420
27386,25421
27387,25422
27388,25423
27439,25424
27440,25425
27441,25426
27442,25427
27443,25428
27444,25429
27446,25430
27447,25431
27448,25432
27480,25433
27481,25434
27482,25435
27483,25436
27896,25437
27898,25439
27899,25440
27900,25441
27901,25442
27662,25443
27663,25444
27664,25445
27665,25446
27666,25447
27667,25448
27771,25449
27364,25450
27365,25451
27366,25452
27367,25453
27413,25454
27414,25455
27415,25456
27416,25457
27417,25458
27418,25459
27419,25460
27420,25461
27421,25462
27422,25463
27423,25464
25582,25465
25583,25466
25585,25468
25586,25469
25587,25470
25588,25471
25589,25472
25590,25473
25591,25474
25593,25476
25333,25478
25334,25479
25335,25480
25337,25481
25338,25482
27484,25483
27485,25484
27486,25485
27488,25486
27489,25487
27490,25488
27491,25489
27492,25490
27493,25491
27494,25492
27495,25493
27496,25494
27497,25495
27499,25497
27500,25498
27501,25499
27502,25500
27504,25501
27506,25503
27507,25504
27508,25505
27772,25506
27773,25507
27774,25508
27775,25509
27776,25510
27777,25511
27902,25513
27903,25514
27904,25515
27905,25516
27907,25517
27909,25518
27424,25519
27469,25520
27470,25521
27471,25522
27292,25523
27293,25524
27294,25525
27295,25526
27296,25527
27297,25528
27298,25529
24791,25531
24792,25532
24793,25533
24794,25534
24795,25535
24797,25537
24798,25538
24799,25539
24800,25540
24801,25541
24802,25542
24803,25543
24804,25544
24805,25545
24806,25546
24881,25547
24882,25548
24883,25549
24884,25550
24885,25551
27509,25552
27510,25553
27511,25554
27512,25555
27513,25556
27514,25557
27515,25558
27516,25559
27517,25560
27518,25561
27519,25562
27520,25563
27521,25564
27522,25565
27523,25566
27525,25568
27527,25570
27529,25572
27530,25573
27668,25574
27669,25575
27670,25576
27671,25577
27672,25578
27673,25579
27674,25580
27675,25581
27676,25582
27677,25583
27678,25584
27679,25585
27680,25586
27681,25587
27682,25588
27779,25589
27780,25590
27781,25591
27783,25592
27785,25593
27786,25594
27788,25595
27789,25596
27790,25597
27299,25598
27300,25599
27301,25600
27302,25601
27303,25602
27368,25603
27369,25604
27370,25605
27371,25606
27372,25607
27373,25608
27425,25609
24886,25610
24887,25611
24888,25612
24889,25613
24969,25617
24970,25618
24971,25619
24972,25620
24973,25621
24974,25622
24975,25623
24976,25624
24977,25625
24978,25626
24979,25627
27531,25629
27532,25630
27535,25632
27536,25633
27537,25634
27538,25635
27539,25636
27540,25637
27541,25638
27542,25639
27543,25640
27544,25641
27545,25642
27546,25643
27547,25644
27548,25645
27550,25647
27791,25649
27792,25650
27793,25651
27938,25652
27939,25653
27940,25654
27941,25655
27942,25656
27943,25657
27944,25658
27945,25659
27946,25660
27947,25661
27949,25663
27683,25665
27684,25666
27685,25667
27686,25668
27687,25669
27426,25670
26532,25671
26533,25672
26534,25673
26535,25674
26536,25675
26537,25676
26538,25677
26539,25678
26540,25679
26541,25680
26542,25681
26543,25682
26544,25683
24981,25684
25031,25685
25032,25686
25034,25688
25035,25689
25036,25690
25037,25691
25038,25692
25039,25693
24807,25694
24808,25695
27553,25697
27554,25698
27555,25699
27556,25700
27557,25701
27558,25702
27560,25704
27561,25705
27562,25706
27563,25707
27564,25708
27565,25709
27566,25710
27567,25711
27568,25712
27688,25713
27689,25714
27690,25715
27691,25716
27692,25717
27695,25719
27696,25720
27794,25721
27795,25722
27796,25723
27797,25724
27799,25726
26546,25727
26547,25728
26548,25729
26636,25730
26637,25731
26638,25732
26639,25733
26640,25734
26642,25736
26643,25737
26715,25738
26716,25739
26717,25740
26719,25741
26720,25742
26721,25743
26723,25745
24809,25746
24810,25747
24812,25749
24893,25750
24894,25751
24895,25752
24896,25753
24897,25754
24898,25755
24899,25756
24900,25757
24901,25758
24902,25759
27569,25760
27570,25761
27571,25762
27572,25763
27573,25764
27574,25765
27575,25766
27576,25767
27577,25768
27579,25769
26770,25770
26771,25771
26494,25772
26495,25773
26497,25775
26498,25776
26499,25777
26500,25778
26501,25779
26502,25780
26504,25781
26505,25782
26506,25783
26507,25784
26508,25785
26509,25786
26510,25787
26512,25789
26513,25790
26603,25791
26604,25792
26605,25793
26606,25794
26607,25795
26608,25796
29044,25799
29045,25800
29046,25801
29047,25802
29048,25803
29049,25804
29050,25805
29051,25806
29052,25807
29054,25808
29068,25809
29069,25810
29070,25811
29071,25812
29072,25813
29073,25814
29379,25817
29380,25818
29381,25819
29382,25820
29383,25821
29384,25822
29385,25823
29387,25825
29388,25826
29389,25827
29155,25828
29156,25829
29157,25830
29158,25831
29161,25833
29162,25834
29163,25835
29164,25836
27020,25837
27021,25838
27101,25840
27102,25841
27103,25842
27104,25843
27105,25844
27106,25845
27186,25846
27188,25847
27189,25848
27190,25849
27192,25850
26611,25851
26612,25852
26614,25854
26615,25855
26617,25857
26618,25858
26620,25860
26694,25861
26695,25862
26696,25863
26697,25864
26698,25865
26699,25866
26700,25867
26701,25868
26702,25869
26704,25871
26705,25872
29075,25873
29076,25874
29077,25875
29078,25876
29302,25877
29303,25878
29304,25879
29306,25881
29307,25882
29308,25883
29309,25884
29310,25885
29311,25886
29312,25887
29313,25888
29055,25889
29165,25890
29286,25891
29287,25892
29288,25893
29289,25894
29290,25895
29291,25896
29292,25897
29294,25899
29295,25900
29299,25901
29300,25902
29358,25903
29359,25904
29360,25905
29361,25906
27193,25907
27194,25908
27195,25909
27196,25910
27197,25911
27198,25912
27199,25913
27023,25914
27024,25915
27025,25916
27026,25917
27027,25918
27028,25919
27029,25920
27030,25921
27031,25922
27032,25923
27034,25925
26772,25926
26774,25928
26775,25929
26776,25930
26777,25931
26778,25932
26780,25934
26781,25935
26514,25936
26516,25938
26517,25939
26518,25940
26519,25941
29056,25942
29057,25943
29058,25944
29059,25945
29060,25946
29061,25947
29063,25948
29066,25950
29067,25951
29166,25952
29167,25953
29168,25954
29170,25955
29171,25956
29172,25957
29173,25958
29175,25960
29176,25961
29177,25962
29178,25963
29179,25964
29362,25965
29363,25966
29364,25967
29365,25968
29366,25969
29367,25970
29368,25971
29371,25972
28708,25973
28709,25974
28710,25975
28711,25976
28712,25977
28713,25978
28716,25980
28717,25981
28718,25982
28719,25983
28768,25984
27035,25985
27036,25986
27108,25988
27109,25989
27110,25990
27111,25991
27112,25992
27114,25993
27115,25994
27116,25995
27117,25996
27118,25997
27119,25998
27120,25999
27121,26000
27200,26001
27201,26002
27202,26003
27204,26005
27205,26006
26520,26007
26521,26008
26522,26009
26523,26010
26621,26011
26623,26013
26624,26014
26626,26016
26627,26017
26628,26018
26629,26019
26630,26020
26631,26021
26632,26022
26633,26023
26634,26024
26707,26025
26708,26026
26709,26027
29180,26028
29314,26029
29315,26030
29317,26032
29318,26033
29319,26034
29320,26035
29079,26036
29080,26037
29081,26038
29082,26039
29083,26040
29084,26041
28771,26044
28772,26045
28773,26046
28774,26047
28775,26048
28776,26049
28777,26050
28778,26051
28779,26052
28780,26053
28782,26054
28783,26055
28840,26057
28841,26058
28842,26059
28843,26060
28844,26061
28845,26062
28846,26063
28847,26064
27206,26065
27208,26066
27209,26067
27210,26068
27037,26069
27038,26070
27040,26072
27041,26073
27042,26074
27043,26075
26710,26076
26711,26077
26712,26078
26713,26079
26714,26080
26782,26081
26783,26082
26785,26083
26786,26084
26787,26085
26788,26086
26789,26087
26790,26088
26791,26089
26792,26090
26793,26091
29085,26092
29086,26093
29087,26094
29089,26096
29090,26097
29091,26098
29092,26099
29181,26100
29182,26101
29183,26102
29184,26103
29185,26104
29186,26105
29187,26106
29188,26107
29190,26108
29192,26110
29193,26111
29194,26112
29197,26115
29321,26116
29322,26117
28848,26118
28849,26119
28850,26120
28851,26121
28852,26122
28853,26123
28903,26124
28905,26125
28906,26126
28907,26127
28908,26128
28909,26129
28910,26130
28911,26131
28912,26132
28913,26133
28914,26134
28915,26135
28916,26136
28917,26137
28720,26138
28721,26139
27122,26140
27123,26141
27124,26142
27125,26143
27126,26144
27128,26145
27129,26146
27130,26147
27131,26148
27132,26149
27211,26150
27212,26151
27213,26152
27214,26153
27215,26154
27216,26155
27217,26156
27218,26157
27219,26158
27220,26159
26524,26160
26525,26161
26527,26163
26528,26164
26529,26165
26530,26166
26531,26167
28745,26168
28746,26169
28747,26170
28749,26171
28750,26172
28752,26174
29323,26175
29324,26176
29325,26177
29326,26178
29327,26179
29328,26180
29329,26181
29330,26182
29331,26183
29332,26184
29093,26185
29094,26186
29096,26188
29097,26189
29098,26190
29099,26191
29100,26192
29101,26193
29103,26195
29104,26196
25406,26197
25407,26198
25408,26199
25409,26200
25410,26201
25411,26202
25412,26203
25413,26204
25414,26205
25544,26206
25546,26208
25547,26209
25548,26210
25549,26211
25550,26212
25551,26213
25553,26214
25554,26215
25555,26216
25556,26217
27221,26218
27222,26219
27223,26220
27224,26221
27044,26222
27045,26223
27046,26224
27047,26225
27048,26226
27049,26227
27133,26228
27135,26229
27136,26230
27137,26231
28753,26232
28754,26233
28819,26234
28820,26235
28822,26236
28823,26237
28824,26238
28826,26240
28827,26241
28886,26242
28887,26243
29105,26244
29198,26245
29199,26246
29201,26248
29202,26249
29203,26250
29204,26251
29205,26252
29208,26254
29209,26255
29210,26256
29212,26257
29213,26258
29214,26259
29333,26260
29334,26261
26873,26262
26874,26263
26875,26264
26876,26265
26877,26266
26879,26267
26880,26268
26881,26269
26883,26270
26884,26271
26885,26272
26886,26273
27138,26274
27140,26275
27141,26276
27142,26277
27143,26278
27144,26279
27145,26280
27232,26281
27234,26283
27235,26284
27236,26285
27237,26286
27239,26287
27241,26289
27242,26290
27243,26291
28888,26292
28889,26293
28890,26294
28891,26295
28892,26296
28893,26297
28939,26298
28940,26299
29335,26301
29337,26303
29338,26304
29106,26305
29110,26306
29111,26307
29115,26308
29116,26309
29117,26310
29118,26311
29119,26312
29120,26313
29121,26314
29122,26315
26887,26316
26889,26317
26890,26318
26891,26319
26893,26320
26895,26321
26896,26322
26897,26323
26898,26324
26900,26325
26901,26326
26902,26327
26903,26328
26904,26329
26905,26330
26906,26331
27051,26333
27052,26334
27053,26335
27054,26336
27055,26337
27056,26338
27057,26339
27058,26340
27059,26341
27060,26342
27061,26343
27146,26344
27147,26345
27148,26346
27149,26347
27150,26348
27151,26349
27152,26350
28942,26351
28755,26352
28756,26353
28757,26354
28758,26355
28759,26356
28760,26357
28761,26358
28762,26359
28763,26360
28764,26361
28765,26362
28766,26363
28828,26365
28829,26366
29215,26367
29216,26368
29217,26369
29218,26370
29219,26371
29221,26373
29222,26374
29223,26375
29224,26376
29225,26377
29226,26378
26907,26379
26908,26380
26909,26381
26910,26382
26911,26383
26912,26384
26913,26385
26914,26386
26915,26387
26916,26388
26917,26389
26918,26390
26919,26391
26920,26392
26921,26393
26922,26394
26923,26395
26924,26396
26925,26397
26926,26398
26927,26399
26928,26400
27153,26401
27154,26402
27155,26403
27225,26404
27226,26405
27227,26406
27228,26407
27229,26408
27230,26409
27231,26410
27062,26411
27063,26412
28830,26413
28831,26414
28832,26415
28833,26416
28834,26417
28835,26418
28836,26419
28894,26421
28895,26422
28896,26423
28897,26424
28898,26425
28900,26426
28901,26427
28902,26428
28943,26429
28944,26430
29123,26433
29124,26434
29125,26435
29127,26436
29128,26437
29129,26438
29130,26439
29131,26440
29133,26441
29135,26443
29227,26444
29229,26445
29231,26447
29232,26448
26929,26449
26930,26450
26931,26451
26932,26452
26934,26454
26936,26456
26937,26457
26940,26460
26941,26461
26942,26462
26943,26463
26944,26464
26945,26465
26946,26466
26947,26467
27064,26468
27065,26469
27066,26470
27067,26471
27069,26473
27156,26474
27157,26475
27158,26476
27160,26477
27161,26478
27162,26479
27163,26480
27165,26481
27166,26482
28945,26483
28946,26484
28948,26485
28949,26486
28950,26487
28951,26488
28953,26489
28954,26490
28955,26491
28958,26493
28959,26494
28961,26496
28962,26497
28963,26498
28964,26499
28965,26500
29233,26501
29234,26502
29235,26503
29236,26504
29237,26505
29238,26506
29239,26507
29240,26508
29241,26509
29242,26510
29243,26511
29341,26512
29342,26513
29343,26514
29344,26515
29345,26516
29346,26517
29347,26518
29348,26519
29349,26520
29350,26521
26948,26522
26949,26523
26950,26524
26951,26525
26952,26526
26953,26527
26954,26528
26955,26529
26956,26530
26958,26531
26959,26532
26960,26533
26961,26534
26978,26535
26979,26536
26980,26537
26981,26538
26983,26539
26984,26540
27244,26541
27245,26542
27246,26543
27247,26544
27248,26545
27249,26546
27250,26547
27070,26548
27071,26549
27072,26550
27073,26551
27074,26552
27075,26553
27077,26555
28966,26556
28968,26558
28969,26559
28970,26560
28972,26562
28973,26563
28975,26565
28977,26566
28978,26567
28979,26568
28980,26569
28982,26571
28983,26572
28984,26573
29137,26575
29244,26576
29246,26578
29248,26580
29251,26582
29252,26583
26985,26584
26986,26585
26987,26586
26989,26588
26990,26589
26991,26590
26993,26591
26995,26593
27167,26594
27168,26595
27170,26596
27171,26597
27172,26598
26962,26599
27078,26600
27079,26601
26469,26602
26470,26603
26471,26604
26472,26605
26473,26606
26474,26607
26475,26608
26476,26609
26477,26610
26478,26611
26479,26612
26480,26613
26481,26614
26572,26615
26573,26616
28986,26618
28987,26619
28988,26620
28989,26621
28990,26622
28991,26623
28992,26624
28993,26625
28995,26627
28996,26628
28997,26629
28998,26630
28999,26631
29000,26632
29001,26633
29002,26634
29003,26635
29005,26636
29006,26637
29007,26638
29008,26639
29009,26640
29010,26641
29011,26642
29012,26643
29253,26644
29254,26645
29256,26646
29257,26647
29258,26648
29260,26649
29261,26650
29372,26651
29374,26652
29375,26653
29376,26654
29377,26655
26963,26656
26964,26657
26965,26658
26966,26659
26967,26660
26970,26663
26972,26664
26973,26665
26974,26666
26977,26667
27080,26668
27081,26669
27082,26670
27083,26671
27084,26672
26575,26673
26576,26674
26577,26675
26578,26676
26579,26677
26583,26680
26585,26682
26587,26684
26588,26685
26664,26686
26665,26687
26666,26688
26667,26689
26668,26690
26670,26691
26671,26692
26673,26694
26674,26695
26676,26696
26678,26698
29013,26699
29014,26700
29015,26701
29016,26702
29017,26703
29018,26704
29019,26705
29020,26706
29021,26707
29022,26708
29023,26709
29025,26711
29026,26712
29027,26713
29028,26714
29030,26715
29138,26716
29139,26717
29140,26718
29141,26719
29142,26720
29262,26721
29263,26722
29264,26723
29266,26724
29268,26726
29269,26727
29270,26728
29271,26729
29272,26730
29273,26731
29274,26732
27085,26733
27086,26734
27087,26735
27088,26736
27173,26737
27174,26738
27175,26739
27176,26740
27177,26741
26996,26742
26997,26743
26999,26744
27000,26745
26679,26746
26743,26747
26744,26748
26745,26749
26746,26750
26747,26751
26748,26752
26749,26753
26750,26754
26751,26755
26753,26756
26754,26757
26755,26758
26756,26759
26757,26760
26758,26761
26482,26762
26483,26763
26484,26764
26485,26765
26486,26766
26487,26767
26488,26768
26489,26769
26490,26770
29031,26771
29032,26772
29033,26773
29034,26774
29035,26775
29275,26776
29352,26777
29353,26778
29354,26779
29355,26780
29356,26781
29357,26782
29143,26783
29144,26784
29145,26785
27001,26786
27002,26787
27003,26788
27005,26789
27006,26790
27089,26791
27090,26792
27091,26793
27092,26794
27093,26795
27094,26796
27095,26797
27096,26798
27097,26799
27098,26800
27099,26801
27100,26802
26491,26803
26589,26805
26590,26806
26591,26807
26592,26808
26593,26809
26594,26810
26595,26811
26596,26812
26597,26813
26598,26814
26600,26816
26601,26817
26602,26818
26680,26819
26681,26820
26682,26821
29036,26822
29037,26823
29038,26824
29041,26826
29042,26827
29043,26828
29146,26829
29147,26830
29148,26831
29150,26833
29151,26834
29152,26835
29153,26836
29154,26837
29276,26838
29278,26840
29279,26841
29280,26842
29281,26843
29282,26844
29284,26846
29285,26847
27178,26848
27179,26849
27181,26850
27182,26851
27183,26852
27184,26853
27185,26854
27007,26855
27008,26856
27009,26857
27010,26858
27011,26859
27012,26860
27013,26861
27014,26862
27015,26863
27017,26864
27019,26866
26684,26868
26685,26869
26686,26870
26688,26871
26689,26872
26690,26873
26691,26874
26693,26876
26759,26877
26761,26878
26762,26879
26763,26880
26764,26881
26766,26882
26767,26883
26768,26884
26769,26885
30552,26886
30553,26887
30554,26888
30555,26889
30556,26890
30558,26891
30559,26892
30732,26893
30733,26894
30734,26895
30735,26896
30736,26897
30737,26898
30738,26899
30739,26900
30740,26901
30741,26902
30742,26903
30743,26904
30744,26905
30745,26906
30746,26907
30747,26908
30748,26909
30541,26910
30542,26911
28222,26912
28223,26913
28224,26914
28226,26915
28228,26917
28229,26918
28230,26919
28231,26920
28232,26921
28233,26922
28234,26923
28236,26924
28237,26925
28238,26926
28655,26927
28657,26928
28658,26929
28660,26931
28661,26932
28664,26935
28665,26936
28448,26938
28450,26939
28451,26940
28452,26941
28453,26942
28454,26943
28455,26944
28456,26945
28457,26946
28458,26947
28550,26948
28551,26949
28136,26950
28137,26951
28190,26952
28191,26953
28192,26954
28193,26955
28194,26956
28195,26957
28197,26959
28198,26960
28199,26961
28200,26962
28201,26963
28004,26964
28005,26965
28006,26966
28008,26967
28009,26968
28010,26969
28011,26970
28012,26971
30543,26973
30544,26974
30545,26975
30546,26976
30547,26977
30549,26979
30550,26980
30641,26981
30642,26982
30643,26983
30644,26984
30645,26985
30646,26986
30647,26987
30648,26988
30649,26989
30650,26990
28239,26991
28240,26992
28241,26993
28242,26994
28243,26995
28244,26996
28245,26997
28246,26998
28247,26999
28250,27000
28251,27001
28253,27002
28254,27003
28256,27004
28257,27005
28258,27006
28259,27007
28552,27008
28553,27009
28554,27010
28555,27011
28556,27012
28558,27014
28560,27016
28561,27017
28562,27018
28563,27019
28666,27020
28667,27021
28668,27022
28669,27023
28670,27024
28671,27025
28015,27026
28016,27027
28075,27028
28076,27029
28077,27030
28078,27031
28079,27032
28080,27033
28082,27034
28083,27035
28084,27036
28085,27037
28086,27038
28087,27039
28138,27040
30749,27041
30750,27042
30751,27043
30752,27044
30754,27046
30755,27047
30756,27048
30757,27049
30758,27050
30759,27051
30760,27052
30762,27053
30560,27054
30561,27055
28260,27056
28261,27057
28262,27058
28263,27059
28264,27060
28266,27062
28267,27063
28268,27064
28270,27065
28271,27066
28272,27067
28275,27068
28277,27069
28279,27071
28280,27072
28672,27073
28673,27074
28674,27075
28675,27076
28459,27077
28460,27078
28461,27079
28462,27080
28463,27081
28464,27082
28465,27083
28466,27084
28468,27085
28469,27086
28471,27087
28564,27088
28565,27089
28566,27090
28140,27091
28141,27092
28142,27093
28143,27094
28144,27095
28145,27096
28146,27097
28147,27098
28148,27099
28149,27100
28150,27101
28151,27102
28202,27103
28204,27104
28205,27105
28206,27106
28207,27107
30562,27108
30564,27110
30565,27111
30566,27112
30567,27113
30651,27114
30652,27115
30653,27116
30656,27119
30657,27120
30658,27121
30659,27122
28281,27123
28282,27124
28283,27125
28289,27126
28290,27127
28291,27128
28292,27129
28293,27130
28295,27132
28296,27133
28297,27134
28298,27135
28567,27136
28568,27137
28570,27138
28571,27139
28572,27140
28573,27141
28574,27142
28575,27143
28681,27144
28683,27145
28684,27146
28686,27148
28687,27149
28688,27150
28689,27151
28691,27153
28692,27154
28693,27155
28695,27156
28209,27157
28210,27158
28017,27159
28018,27160
28019,27161
28020,27162
28021,27163
28022,27164
28023,27165
28025,27167
28026,27168
30191,27169
30192,27170
30193,27171
30194,27172
30195,27173
30196,27174
30763,27175
30764,27176
30766,27177
30767,27178
30768,27179
30770,27181
30771,27182
30773,27183
30774,27184
30775,27185
30777,27187
30778,27188
30779,27189
30780,27190
30568,27191
30569,27192
30570,27193
30571,27194
30575,27197
28299,27198
28300,27199
28301,27200
28302,27201
28303,27202
28304,27203
28305,27204
28306,27205
28307,27206
28308,27207
28309,27208
28310,27209
28311,27210
28313,27212
28314,27213
28316,27215
28317,27216
28318,27217
28319,27218
28320,27219
28321,27220
28473,27221
28474,27222
28475,27223
28476,27224
28477,27225
28478,27226
28479,27227
28480,27228
28481,27229
28482,27230
28483,27231
28484,27232
28485,27233
28576,27234
28577,27235
28578,27236
30197,27237
30198,27238
30199,27239
30200,27240
30201,27241
30260,27242
30261,27243
30262,27244
30263,27245
30264,27246
30265,27247
30266,27248
30267,27249
30268,27250
30660,27252
30661,27253
30662,27254
30663,27255
30664,27256
30665,27257
30666,27258
30667,27259
30668,27260
30669,27261
30781,27262
30782,27263
30784,27265
30785,27266
28322,27267
28323,27268
28324,27269
28325,27270
28326,27271
28327,27272
28328,27273
28329,27274
28331,27276
28332,27277
28334,27278
28335,27279
28336,27280
28337,27281
28339,27283
28340,27284
28579,27285
28580,27286
28581,27287
28582,27288
28583,27289
28584,27290
28585,27291
28586,27292
28676,27293
28677,27294
28678,27295
28679,27296
28680,27297
28486,27298
28487,27299
30323,27300
30324,27301
30325,27302
30329,27304
30330,27305
30331,27306
30332,27307
30333,27308
30335,27310
30336,27311
30389,27312
30390,27313
30392,27314
30393,27315
30394,27316
30395,27317
30397,27319
30398,27320
30399,27321
30400,27322
30401,27323
28794,27324
28795,27325
28854,27327
28856,27329
28857,27330
28858,27331
28859,27332
28860,27333
28861,27334
28862,27335
28863,27336
28864,27337
28865,27338
28866,27339
28918,27340
28919,27341
28920,27342
28921,27343
28922,27344
28924,27345
28925,27346
28926,27347
28341,27348
28342,27349
28345,27352
28348,27355
28350,27356
28351,27357
28352,27358
28353,27359
28354,27360
28355,27361
28356,27362
28357,27363
28358,27364
28360,27366
28361,27367
28488,27368
28490,27369
28491,27370
28492,27371
28493,27372
28494,27373
28495,27374
28496,27375
28587,27376
28588,27377
28589,27378
28590,27379
28591,27380
28592,27381
28594,27382
28595,27383
28596,27384
28597,27385
28598,27386
28600,27388
30402,27389
30403,27390
30202,27391
30204,27392
30205,27393
30206,27394
30207,27395
30208,27396
30210,27397
30211,27398
30212,27399
30213,27400
30270,27401
30273,27402
30274,27403
28927,27404
28929,27405
28724,27407
28726,27409
28727,27410
28728,27411
28729,27412
28730,27413
28731,27414
28733,27416
28734,27417
28735,27418
28798,27420
28799,27421
28363,27423
28364,27424
28365,27425
28366,27426
28369,27428
28370,27429
28371,27430
28372,27431
28373,27432
28374,27433
28375,27434
28376,27435
28377,27436
28378,27437
28379,27438
28380,27439
28381,27440
28382,27441
28400,27442
28401,27443
28402,27444
28403,27445
28404,27446
28698,27448
28699,27449
28700,27450
28701,27451
28702,27452
28704,27454
28705,27455
28706,27456
28707,27457
28497,27458
28498,27459
28499,27460
28500,27461
28501,27462
28502,27463
30275,27464
30276,27465
30277,27466
30278,27467
30279,27468
30338,27469
30340,27471
30341,27472
30342,27473
30343,27474
30345,27476
30346,27477
30348,27479
28801,27481
28802,27482
28804,27484
28806,27486
28807,27487
28808,27488
28867,27489
28868,27490
28869,27491
28870,27492
28871,27493
28405,27494
28406,27495
28407,27496
28408,27497
28409,27498
28410,27499
28411,27500
28601,27501
28602,27502
28603,27503
28604,27504
28605,27505
28607,27507
28608,27508
28609,27509
28610,27510
28611,27511
28503,27512
28504,27513
28505,27514
27964,27515
27965,27516
27966,27517
27967,27518
27968,27519
27969,27520
27970,27521
27971,27522
